id,typ,time,intent,entity,city,state,country,restname,paytype,year,month,date
AP:1167,and,,RA,,Bangalore,Karnataka,India,EFG,OTH,2018,APR,24
AP:1168,ios,,RA,,Mumbai,Maharatra,India,ABC,CC,2019,MAY,27
AP:1169,and,,RS,,Delhi,Delhi,India,XYZ,NB,2018,JUN,30
AP:1170,ios,,RS,,Kolkata,West Bengal,India,CDE,DB,2019,JUL,31
AP:1171,and,,RI,,Bangalore,Karnataka,India,EFG,OTH,2018,AUG,27
AP:1172,ios,,RA,,Mumbai,Maharatra,India,ABC,CC,2019,SEP,21
AP:1173,and,,RA,,Delhi,Delhi,India,XYZ,NB,2018,OCT,22
AP:1174,ios,,RS,,Kolkata,West Bengal,India,CDE,DB,2019,NOV  ,11
AP:1175,and,,RS,,Bangalore,Karnataka,India,EFG,OTH,2018,DEC,17
AP:1176,ios,,RI,,Mumbai,Maharatra,India,ABC,CC,2019,JAN,16
AP:1177,and,,RA,,Delhi,Delhi,India,XYZ,NB,2018,FEB,24
AP:1178,ios,,RA,,Kolkata,West Bengal,India,CDE,DB,2019,MAR,27
AP:1179,and,,RS,,Bangalore,Karnataka,India,EFG,OTH,2018,APR,30
AP:1180,ios,,RS,,Mumbai,Maharatra,India,ABC,CC,2019,MAY,31
AP:1181,and,,RI,,Delhi,Delhi,India,XYZ,NB,2018,JUN,27
AP:1182,ios,,RA,,Kolkata,West Bengal,India,CDE,DB,2019,JUL,21
AP:1183,and,,RA,,Bangalore,Karnataka,India,EFG,OTH,2018,AUG,22
AP:1184,ios,,RS,,Mumbai,Maharatra,India,ABC,CC,2019,SEP,11
AP:1185,and,,RS,,Delhi,Delhi,India,XYZ,NB,2018,OCT,17
AP:1186,ios,,RI,,Kolkata,West Bengal,India,CDE,DB,2019,NOV  ,16
AP:1187,and,,RA,,Bangalore,Karnataka,India,EFG,OTH,2018,DEC,24
AP:1188,ios,,RA,,Mumbai,Maharatra,India,ABC,CC,2019,JAN,27
AP:1189,and,,RS,,Delhi,Delhi,India,XYZ,NB,2018,FEB,30
AP:1190,ios,,RS,,Kolkata,West Bengal,India,CDE,DB,2019,MAR,31
